[{'liveness': 0.289, 'duration_ms': 205707, 'instrumentalness': 0.000362, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.202, 'id': '44ZAlAAn0bAEzUJgZky04H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44ZAlAAn0bAEzUJgZky04H', 'tempo': 92.091, 'danceability': 0.191, 'time_signature': 1, 'uri': 'spotify:track:44ZAlAAn0bAEzUJgZky04H', 'track_href': 'https://api.spotify.com/v1/tracks/44ZAlAAn0bAEzUJgZky04H', 'speechiness': 0.0289, 'loudness': -14.45, 'valence': 0.181, 'acousticness': 0.923}]
[{'liveness': 0.108, 'duration_ms': 167187, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.871, 'id': '3iSws76HjaU7k49EqJVTfF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3iSws76HjaU7k49EqJVTfF', 'tempo': 122.395, 'danceability': 0.736, 'time_signature': 4, 'uri': 'spotify:track:3iSws76HjaU7k49EqJVTfF', 'track_href': 'https://api.spotify.com/v1/tracks/3iSws76HjaU7k49EqJVTfF', 'speechiness': 0.0278, 'loudness': -2.786, 'valence': 0.967, 'acousticness': 0.466}]
[{'liveness': 0.0998, 'duration_ms': 289293, 'instrumentalness': 0.00151, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.74, 'id': '0HZlND4giwzgolBpaNIRGV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0HZlND4giwzgolBpaNIRGV', 'tempo': 118.23, 'danceability': 0.293, 'time_signature': 4, 'uri': 'spotify:track:0HZlND4giwzgolBpaNIRGV', 'track_href': 'https://api.spotify.com/v1/tracks/0HZlND4giwzgolBpaNIRGV', 'speechiness': 0.0399, 'loudness': -6.098, 'valence': 0.516, 'acousticness': 0.446}]
[{'liveness': 0.386, 'duration_ms': 171987, 'instrumentalness': 1.94e-06, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.83, 'id': '68UtD4etxwmnStT24vi4qP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/68UtD4etxwmnStT24vi4qP', 'tempo': 109.423, 'danceability': 0.695, 'time_signature': 4, 'uri': 'spotify:track:68UtD4etxwmnStT24vi4qP', 'track_href': 'https://api.spotify.com/v1/tracks/68UtD4etxwmnStT24vi4qP', 'speechiness': 0.122, 'loudness': -7.167, 'valence': 0.669, 'acousticness': 0.404}]
[{'liveness': 0.168, 'duration_ms': 179387, 'instrumentalness': 0.03, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.768, 'id': '3RZMzCvYsmJ0u2ioKTOsmJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3RZMzCvYsmJ0u2ioKTOsmJ', 'tempo': 119.544, 'danceability': 0.562, 'time_signature': 4, 'uri': 'spotify:track:3RZMzCvYsmJ0u2ioKTOsmJ', 'track_href': 'https://api.spotify.com/v1/tracks/3RZMzCvYsmJ0u2ioKTOsmJ', 'speechiness': 0.0606, 'loudness': -6.613, 'valence': 0.966, 'acousticness': 0.381}]
[{'liveness': 0.043, 'duration_ms': 141507, 'instrumentalness': 0.0323, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.497, 'id': '4ZVZBc5xvMyV3WzWktn8i7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4ZVZBc5xvMyV3WzWktn8i7', 'tempo': 114.523, 'danceability': 0.807, 'time_signature': 4, 'uri': 'spotify:track:4ZVZBc5xvMyV3WzWktn8i7', 'track_href': 'https://api.spotify.com/v1/tracks/4ZVZBc5xvMyV3WzWktn8i7', 'speechiness': 0.0297, 'loudness': -10.656, 'valence': 0.765, 'acousticness': 0.306}]
[{'liveness': 0.0683, 'duration_ms': 176693, 'instrumentalness': 0.000749, 'type': 'audio_features', 'mode': 1, 'key': 6, 'energy': 0.409, 'id': '3jJKKhg0t4HpdfNDyGiZDy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3jJKKhg0t4HpdfNDyGiZDy', 'tempo': 104.047, 'danceability': 0.793, 'time_signature': 4, 'uri': 'spotify:track:3jJKKhg0t4HpdfNDyGiZDy', 'track_href': 'https://api.spotify.com/v1/tracks/3jJKKhg0t4HpdfNDyGiZDy', 'speechiness': 0.0316, 'loudness': -10.869, 'valence': 0.825, 'acousticness': 0.0068}]
[{'liveness': 0.068, 'duration_ms': 157987, 'instrumentalness': 0.000324, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.693, 'id': '4LYnr8pdqwkJpTVbudqQG7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4LYnr8pdqwkJpTVbudqQG7', 'tempo': 145.844, 'danceability': 0.62, 'time_signature': 3, 'uri': 'spotify:track:4LYnr8pdqwkJpTVbudqQG7', 'track_href': 'https://api.spotify.com/v1/tracks/4LYnr8pdqwkJpTVbudqQG7', 'speechiness': 0.0575, 'loudness': -10.877, 'valence': 0.793, 'acousticness': 0.412}]
[{'liveness': 0.112, 'duration_ms': 250627, 'instrumentalness': 6.12e-05, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.371, 'id': '5I0LjHnBauh4v2wA65hheV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5I0LjHnBauh4v2wA65hheV', 'tempo': 147.565, 'danceability': 0.329, 'time_signature': 3, 'uri': 'spotify:track:5I0LjHnBauh4v2wA65hheV', 'track_href': 'https://api.spotify.com/v1/tracks/5I0LjHnBauh4v2wA65hheV', 'speechiness': 0.0298, 'loudness': -11.325, 'valence': 0.34, 'acousticness': 0.771}]
[{'liveness': 0.0713, 'duration_ms': 175543, 'instrumentalness': 0.000113, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.65, 'id': '5AB12yQpOIhCzNu271oHFN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5AB12yQpOIhCzNu271oHFN', 'tempo': 132.758, 'danceability': 0.597, 'time_signature': 4, 'uri': 'spotify:track:5AB12yQpOIhCzNu271oHFN', 'track_href': 'https://api.spotify.com/v1/tracks/5AB12yQpOIhCzNu271oHFN', 'speechiness': 0.0363, 'loudness': -6.135, 'valence': 0.718, 'acousticness': 0.473}]
[{'liveness': 0.108, 'duration_ms': 209800, 'instrumentalness': 0.0198, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.609, 'id': '6FEKEO3y7QFcMwoGeR0GtU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6FEKEO3y7QFcMwoGeR0GtU', 'tempo': 84.441, 'danceability': 0.456, 'time_signature': 4, 'uri': 'spotify:track:6FEKEO3y7QFcMwoGeR0GtU', 'track_href': 'https://api.spotify.com/v1/tracks/6FEKEO3y7QFcMwoGeR0GtU', 'speechiness': 0.068, 'loudness': -11.767, 'valence': 0.682, 'acousticness': 0.275}]
[{'liveness': 0.115, 'duration_ms': 293120, 'instrumentalness': 0.000649, 'type': 'audio_features', 'mode': 1, 'key': 3, 'energy': 0.206, 'id': '6l8EbYRtQMgKOyc1gcDHF9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6l8EbYRtQMgKOyc1gcDHF9', 'tempo': 79.764, 'danceability': 0.149, 'time_signature': 4, 'uri': 'spotify:track:6l8EbYRtQMgKOyc1gcDHF9', 'track_href': 'https://api.spotify.com/v1/tracks/6l8EbYRtQMgKOyc1gcDHF9', 'speechiness': 0.0323, 'loudness': -13.888, 'valence': 0.264, 'acousticness': 0.822}]
[{'liveness': 0.121, 'duration_ms': 276000, 'instrumentalness': 6.27e-05, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.241, 'id': '79SE4x5ZROfEqaN12nXFHj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/79SE4x5ZROfEqaN12nXFHj', 'tempo': 89.078, 'danceability': 0.543, 'time_signature': 4, 'uri': 'spotify:track:79SE4x5ZROfEqaN12nXFHj', 'track_href': 'https://api.spotify.com/v1/tracks/79SE4x5ZROfEqaN12nXFHj', 'speechiness': 0.0344, 'loudness': -14.59, 'valence': 0.205, 'acousticness': 0.669}]
[{'liveness': 0.428, 'duration_ms': 307493, 'instrumentalness': 0.00608, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.726, 'id': '3LQPTJEqOfljGBxmpgUnoC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3LQPTJEqOfljGBxmpgUnoC', 'tempo': 92.697, 'danceability': 0.55, 'time_signature': 4, 'uri': 'spotify:track:3LQPTJEqOfljGBxmpgUnoC', 'track_href': 'https://api.spotify.com/v1/tracks/3LQPTJEqOfljGBxmpgUnoC', 'speechiness': 0.0516, 'loudness': -8.51, 'valence': 0.37, 'acousticness': 0.146}]
[{'liveness': 0.0876, 'duration_ms': 182667, 'instrumentalness': 0.0187, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.261, 'id': '1KkwByi6c9dFFmUTcgMODw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1KkwByi6c9dFFmUTcgMODw', 'tempo': 108.716, 'danceability': 0.705, 'time_signature': 4, 'uri': 'spotify:track:1KkwByi6c9dFFmUTcgMODw', 'track_href': 'https://api.spotify.com/v1/tracks/1KkwByi6c9dFFmUTcgMODw', 'speechiness': 0.0495, 'loudness': -18.934, 'valence': 0.637, 'acousticness': 0.813}]
[{'liveness': 0.294, 'duration_ms': 200960, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.781, 'id': '7bfWzWm54GVlb8XBKIb9Zx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7bfWzWm54GVlb8XBKIb9Zx', 'tempo': 109.481, 'danceability': 0.591, 'time_signature': 4, 'uri': 'spotify:track:7bfWzWm54GVlb8XBKIb9Zx', 'track_href': 'https://api.spotify.com/v1/tracks/7bfWzWm54GVlb8XBKIb9Zx', 'speechiness': 0.192, 'loudness': -9.68, 'valence': 0.709, 'acousticness': 0.0677}]
[{'liveness': 0.712, 'duration_ms': 247533, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.579, 'id': '5QE9IQpyhYet28c9ZBq6eE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5QE9IQpyhYet28c9ZBq6eE', 'tempo': 203.893, 'danceability': 0.295, 'time_signature': 4, 'uri': 'spotify:track:5QE9IQpyhYet28c9ZBq6eE', 'track_href': 'https://api.spotify.com/v1/tracks/5QE9IQpyhYet28c9ZBq6eE', 'speechiness': 0.045, 'loudness': -6.382, 'valence': 0.455, 'acousticness': 0.537}]
[{'liveness': 0.654, 'duration_ms': 237760, 'instrumentalness': 1.24e-06, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.515, 'id': '5RdhBLmB4DyFHLglRrfx63', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5RdhBLmB4DyFHLglRrfx63', 'tempo': 93.212, 'danceability': 0.51, 'time_signature': 4, 'uri': 'spotify:track:5RdhBLmB4DyFHLglRrfx63', 'track_href': 'https://api.spotify.com/v1/tracks/5RdhBLmB4DyFHLglRrfx63', 'speechiness': 0.0253, 'loudness': -7.247, 'valence': 0.331, 'acousticness': 0.593}]
[{'liveness': 0.0495, 'duration_ms': 173707, 'instrumentalness': 0.00785, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.932, 'id': '0JHj9YBdBGSASzjTQoMleo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0JHj9YBdBGSASzjTQoMleo', 'tempo': 134.768, 'danceability': 0.649, 'time_signature': 4, 'uri': 'spotify:track:0JHj9YBdBGSASzjTQoMleo', 'track_href': 'https://api.spotify.com/v1/tracks/0JHj9YBdBGSASzjTQoMleo', 'speechiness': 0.0286, 'loudness': -6.308, 'valence': 0.963, 'acousticness': 0.0165}]
[{'liveness': 0.979, 'duration_ms': 237933, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.74, 'id': '5Rr5QQ1wRzmnqC9MyfTqmk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Rr5QQ1wRzmnqC9MyfTqmk', 'tempo': 140.888, 'danceability': 0.324, 'time_signature': 4, 'uri': 'spotify:track:5Rr5QQ1wRzmnqC9MyfTqmk', 'track_href': 'https://api.spotify.com/v1/tracks/5Rr5QQ1wRzmnqC9MyfTqmk', 'speechiness': 0.0372, 'loudness': -3.718, 'valence': 0.379, 'acousticness': 0.391}]
[{'liveness': 0.25, 'duration_ms': 178093, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 11, 'energy': 0.687, 'id': '24GBNWw5fZBbxC9QLB3nDk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/24GBNWw5fZBbxC9QLB3nDk', 'tempo': 106.247, 'danceability': 0.756, 'time_signature': 4, 'uri': 'spotify:track:24GBNWw5fZBbxC9QLB3nDk', 'track_href': 'https://api.spotify.com/v1/tracks/24GBNWw5fZBbxC9QLB3nDk', 'speechiness': 0.0435, 'loudness': -7.76, 'valence': 0.914, 'acousticness': 0.064}]
[{'liveness': 0.355, 'duration_ms': 220573, 'instrumentalness': 0.00204, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.668, 'id': '2ymeOsYijJz09LfKw3yM2x', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ymeOsYijJz09LfKw3yM2x', 'tempo': 126.99, 'danceability': 0.651, 'time_signature': 4, 'uri': 'spotify:track:2ymeOsYijJz09LfKw3yM2x', 'track_href': 'https://api.spotify.com/v1/tracks/2ymeOsYijJz09LfKw3yM2x', 'speechiness': 0.0311, 'loudness': -12.413, 'valence': 0.972, 'acousticness': 0.472}]
[{'liveness': 0.0688, 'duration_ms': 350267, 'instrumentalness': 0.0853, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.583, 'id': '6c20LH3R4foocWLmYyojWq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6c20LH3R4foocWLmYyojWq', 'tempo': 129.432, 'danceability': 0.611, 'time_signature': 4, 'uri': 'spotify:track:6c20LH3R4foocWLmYyojWq', 'track_href': 'https://api.spotify.com/v1/tracks/6c20LH3R4foocWLmYyojWq', 'speechiness': 0.0408, 'loudness': -10.428, 'valence': 0.53, 'acousticness': 0.611}]
[{'liveness': 0.133, 'duration_ms': 233173, 'instrumentalness': 0.00562, 'type': 'audio_features', 'mode': 0, 'key': 9, 'energy': 0.441, 'id': '66KgSwQE4UmJttgfYiaR5I', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/66KgSwQE4UmJttgfYiaR5I', 'tempo': 208.282, 'danceability': 0.45, 'time_signature': 4, 'uri': 'spotify:track:66KgSwQE4UmJttgfYiaR5I', 'track_href': 'https://api.spotify.com/v1/tracks/66KgSwQE4UmJttgfYiaR5I', 'speechiness': 0.0352, 'loudness': -12.718, 'valence': 0.811, 'acousticness': 0.498}]
[{'liveness': 0.327, 'duration_ms': 167640, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.49, 'id': '1BphrvqrOj0y8C0umSSrCP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1BphrvqrOj0y8C0umSSrCP', 'tempo': 100.367, 'danceability': 0.595, 'time_signature': 4, 'uri': 'spotify:track:1BphrvqrOj0y8C0umSSrCP', 'track_href': 'https://api.spotify.com/v1/tracks/1BphrvqrOj0y8C0umSSrCP', 'speechiness': 0.0462, 'loudness': -12.3, 'valence': 0.907, 'acousticness': 0.348}]
[{'liveness': 0.0809, 'duration_ms': 238013, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.383, 'id': '5YDy9r7gC44qwT3kaWRBI0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5YDy9r7gC44qwT3kaWRBI0', 'tempo': 71.042, 'danceability': 0.433, 'time_signature': 4, 'uri': 'spotify:track:5YDy9r7gC44qwT3kaWRBI0', 'track_href': 'https://api.spotify.com/v1/tracks/5YDy9r7gC44qwT3kaWRBI0', 'speechiness': 0.0327, 'loudness': -8.468, 'valence': 0.257, 'acousticness': 0.305}]
[{'liveness': 0.158, 'duration_ms': 178700, 'instrumentalness': 0.0278, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.396, 'id': '2uxdbIZm5dRA4hh0HM9QeM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2uxdbIZm5dRA4hh0HM9QeM', 'tempo': 127.243, 'danceability': 0.633, 'time_signature': 4, 'uri': 'spotify:track:2uxdbIZm5dRA4hh0HM9QeM', 'track_href': 'https://api.spotify.com/v1/tracks/2uxdbIZm5dRA4hh0HM9QeM', 'speechiness': 0.0288, 'loudness': -12.049, 'valence': 0.166, 'acousticness': 0.67}]
[{'liveness': 0.156, 'duration_ms': 149160, 'instrumentalness': 0.00082, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.413, 'id': '4kjOWauuYptQVSnuac4dsr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4kjOWauuYptQVSnuac4dsr', 'tempo': 108.424, 'danceability': 0.387, 'time_signature': 4, 'uri': 'spotify:track:4kjOWauuYptQVSnuac4dsr', 'track_href': 'https://api.spotify.com/v1/tracks/4kjOWauuYptQVSnuac4dsr', 'speechiness': 0.0436, 'loudness': -11.12, 'valence': 0.38, 'acousticness': 0.778}]
[{'liveness': 0.188, 'duration_ms': 197813, 'instrumentalness': 1.87e-05, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.43, 'id': '2xYlyywNgefLCRDG8hlxZq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2xYlyywNgefLCRDG8hlxZq', 'tempo': 164.267, 'danceability': 0.255, 'time_signature': 4, 'uri': 'spotify:track:2xYlyywNgefLCRDG8hlxZq', 'track_href': 'https://api.spotify.com/v1/tracks/2xYlyywNgefLCRDG8hlxZq', 'speechiness': 0.0322, 'loudness': -12.564, 'valence': 0.546, 'acousticness': 0.546}]
[{'liveness': 0.123, 'duration_ms': 233373, 'instrumentalness': 0.104, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.238, 'id': '3gbwcu7E9ACpJsLm7vEpuN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3gbwcu7E9ACpJsLm7vEpuN', 'tempo': 91.447, 'danceability': 0.442, 'time_signature': 4, 'uri': 'spotify:track:3gbwcu7E9ACpJsLm7vEpuN', 'track_href': 'https://api.spotify.com/v1/tracks/3gbwcu7E9ACpJsLm7vEpuN', 'speechiness': 0.0271, 'loudness': -14.307, 'valence': 0.432, 'acousticness': 0.921}]
[{'liveness': 0.11, 'duration_ms': 180360, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.581, 'id': '6gvfXd7pEUSPuNEMWwOJUH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6gvfXd7pEUSPuNEMWwOJUH', 'tempo': 123.1, 'danceability': 0.777, 'time_signature': 4, 'uri': 'spotify:track:6gvfXd7pEUSPuNEMWwOJUH', 'track_href': 'https://api.spotify.com/v1/tracks/6gvfXd7pEUSPuNEMWwOJUH', 'speechiness': 0.0517, 'loudness': -10.129, 'valence': 0.93, 'acousticness': 0.154}]
[{'liveness': 0.156, 'duration_ms': 260666, 'instrumentalness': 0.00205, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.0264, 'id': '0SxFyA4FqmEQqZVuAlg8lf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0SxFyA4FqmEQqZVuAlg8lf', 'tempo': 120.653, 'danceability': 0.311, 'time_signature': 4, 'uri': 'spotify:track:0SxFyA4FqmEQqZVuAlg8lf', 'track_href': 'https://api.spotify.com/v1/tracks/0SxFyA4FqmEQqZVuAlg8lf', 'speechiness': 0.037, 'loudness': -21.644, 'valence': 0.139, 'acousticness': 0.731}]
[{'liveness': 0.107, 'duration_ms': 220495, 'instrumentalness': 0.000247, 'type': 'audio_features', 'mode': 0, 'key': 8, 'energy': 0.529, 'id': '18VX17SNwEkgQ0NcZP98Ql', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/18VX17SNwEkgQ0NcZP98Ql', 'tempo': 171.767, 'danceability': 0.554, 'time_signature': 4, 'uri': 'spotify:track:18VX17SNwEkgQ0NcZP98Ql', 'track_href': 'https://api.spotify.com/v1/tracks/18VX17SNwEkgQ0NcZP98Ql', 'speechiness': 0.0342, 'loudness': -6.268, 'valence': 0.561, 'acousticness': 0.606}]
[{'liveness': 0.144, 'duration_ms': 515867, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.509, 'id': '2QgWuCtBpNIpl5trmKCxRf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2QgWuCtBpNIpl5trmKCxRf', 'tempo': 138.317, 'danceability': 0.527, 'time_signature': 4, 'uri': 'spotify:track:2QgWuCtBpNIpl5trmKCxRf', 'track_href': 'https://api.spotify.com/v1/tracks/2QgWuCtBpNIpl5trmKCxRf', 'speechiness': 0.0628, 'loudness': -10.893, 'valence': 0.497, 'acousticness': 0.6}]
[{'liveness': 0.0578, 'duration_ms': 202027, 'instrumentalness': 5.52e-06, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.212, 'id': '7vqubB6rY1NpGVGpHYobbQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7vqubB6rY1NpGVGpHYobbQ', 'tempo': 65.311, 'danceability': 0.441, 'time_signature': 4, 'uri': 'spotify:track:7vqubB6rY1NpGVGpHYobbQ', 'track_href': 'https://api.spotify.com/v1/tracks/7vqubB6rY1NpGVGpHYobbQ', 'speechiness': 0.0287, 'loudness': -13.657, 'valence': 0.124, 'acousticness': 0.556}]
[{'liveness': 0.303, 'duration_ms': 192920, 'instrumentalness': 0.000386, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.549, 'id': '6jGb3Hhy6Dfhci1Eb3au0R', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6jGb3Hhy6Dfhci1Eb3au0R', 'tempo': 131.154, 'danceability': 0.636, 'time_signature': 4, 'uri': 'spotify:track:6jGb3Hhy6Dfhci1Eb3au0R', 'track_href': 'https://api.spotify.com/v1/tracks/6jGb3Hhy6Dfhci1Eb3au0R', 'speechiness': 0.0332, 'loudness': -10.933, 'valence': 0.84, 'acousticness': 0.806}]
[{'liveness': 0.149, 'duration_ms': 134000, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 10, 'energy': 0.687, 'id': '40L8MWZPJ1imFgv5S3atRY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/40L8MWZPJ1imFgv5S3atRY', 'tempo': 187.633, 'danceability': 0.635, 'time_signature': 4, 'uri': 'spotify:track:40L8MWZPJ1imFgv5S3atRY', 'track_href': 'https://api.spotify.com/v1/tracks/40L8MWZPJ1imFgv5S3atRY', 'speechiness': 0.382, 'loudness': -13.014, 'valence': 0.974, 'acousticness': 0.236}]
[{'liveness': 0.161, 'duration_ms': 257533, 'instrumentalness': 5.84e-06, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.234, 'id': '5zCJvrT3C7cIfHsR5iG95l', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5zCJvrT3C7cIfHsR5iG95l', 'tempo': 75.188, 'danceability': 0.615, 'time_signature': 4, 'uri': 'spotify:track:5zCJvrT3C7cIfHsR5iG95l', 'track_href': 'https://api.spotify.com/v1/tracks/5zCJvrT3C7cIfHsR5iG95l', 'speechiness': 0.0536, 'loudness': -11.8, 'valence': 0.412, 'acousticness': 0.812}]
[{'liveness': 0.103, 'duration_ms': 183933, 'instrumentalness': 5.21e-05, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.307, 'id': '4z51Gf7Ppt9Lmu5zmnUIz9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4z51Gf7Ppt9Lmu5zmnUIz9', 'tempo': 80.97, 'danceability': 0.495, 'time_signature': 4, 'uri': 'spotify:track:4z51Gf7Ppt9Lmu5zmnUIz9', 'track_href': 'https://api.spotify.com/v1/tracks/4z51Gf7Ppt9Lmu5zmnUIz9', 'speechiness': 0.0403, 'loudness': -18.168, 'valence': 0.802, 'acousticness': 0.26}]
[{'liveness': 0.107, 'duration_ms': 144867, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.412, 'id': '3tm6LVXZJg0lG4hQm5ytrT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3tm6LVXZJg0lG4hQm5ytrT', 'tempo': 83.816, 'danceability': 0.667, 'time_signature': 4, 'uri': 'spotify:track:3tm6LVXZJg0lG4hQm5ytrT', 'track_href': 'https://api.spotify.com/v1/tracks/3tm6LVXZJg0lG4hQm5ytrT', 'speechiness': 0.0353, 'loudness': -7.544, 'valence': 0.82, 'acousticness': 0.817}]
[{'liveness': 0.155, 'duration_ms': 198667, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.503, 'id': '7buqgbdJkbLhAQIKqyYbbz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7buqgbdJkbLhAQIKqyYbbz', 'tempo': 152.728, 'danceability': 0.472, 'time_signature': 4, 'uri': 'spotify:track:7buqgbdJkbLhAQIKqyYbbz', 'track_href': 'https://api.spotify.com/v1/tracks/7buqgbdJkbLhAQIKqyYbbz', 'speechiness': 0.0272, 'loudness': -10.018, 'valence': 0.443, 'acousticness': 0.467}]
[{'liveness': 0.0957, 'duration_ms': 206253, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.615, 'id': '12UzVR0M7asW2MHAZRJk0I', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/12UzVR0M7asW2MHAZRJk0I', 'tempo': 87.601, 'danceability': 0.559, 'time_signature': 4, 'uri': 'spotify:track:12UzVR0M7asW2MHAZRJk0I', 'track_href': 'https://api.spotify.com/v1/tracks/12UzVR0M7asW2MHAZRJk0I', 'speechiness': 0.0473, 'loudness': -12.27, 'valence': 0.68, 'acousticness': 0.283}]
[{'liveness': 0.0673, 'duration_ms': 181160, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.795, 'id': '7qFg0joTjCiYOvzrt9nNtg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7qFg0joTjCiYOvzrt9nNtg', 'tempo': 147.959, 'danceability': 0.674, 'time_signature': 4, 'uri': 'spotify:track:7qFg0joTjCiYOvzrt9nNtg', 'track_href': 'https://api.spotify.com/v1/tracks/7qFg0joTjCiYOvzrt9nNtg', 'speechiness': 0.0424, 'loudness': -7.461, 'valence': 0.876, 'acousticness': 0.517}]
[{'liveness': 0.0615, 'duration_ms': 286920, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 5, 'energy': 0.381, 'id': '3gsCAGsWr6pUm1Vy7CPPob', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3gsCAGsWr6pUm1Vy7CPPob', 'tempo': 121.568, 'danceability': 0.477, 'time_signature': 4, 'uri': 'spotify:track:3gsCAGsWr6pUm1Vy7CPPob', 'track_href': 'https://api.spotify.com/v1/tracks/3gsCAGsWr6pUm1Vy7CPPob', 'speechiness': 0.0342, 'loudness': -10.237, 'valence': 0.329, 'acousticness': 0.727}]
